판례일련번호,구분,문장번호,내용
345629,판례내용,1,서 울 고 등 법 원
345629,판례내용,2,제 6 - 1 행 정 부
345629,판례내용,3,판 결
345629,판례내용,4,사 건 2021누42292 부당해고구제재심판정취소
345629,판례내용,5,"원고, 항소인 A공사"
345629,판례내용,6,소송대리인 법무법인 와이케이
345629,판례내용,7,"담당변호사 김○, 김○, 김○, 정○"
345629,판례내용,8,"피고, 피항소인 중앙노동위원회 위원장"
345629,판례내용,9,피고보조참가인 B
345629,판례내용,10,소송대리인 법무법인 서교
345629,판례내용,11,담당변호사 정치균
345629,판례내용,12,제 1 심 판 결 서울행정법원 2021.4.9.
345629,판례내용,13,선고 2020구합74306 판결
345629,판례내용,14,변 론 종 결 2022.3.16.
345629,판례내용,15,판 결 선 고 2022.4.13.
345629,판례내용,16,주 문
345629,판례내용,17,1.원고의 항소를 기각한다.
345629,판례내용,18,2.항소비용은 보조참가로 인한 비용을 포함하여 모두 원고가 부담한다.
345629,판례내용,19,청구취지 및 항소취지
345629,판례내용,20,제1심판결을 취소한다.중앙노동위원회가 2020.6.25.
345629,판례내용,21,C A공사 부당해고 구제 재심신청 사건에 관하여 한 재심판정을 취소한다.
345629,판례내용,22,이 유
345629,판례내용,23,1.제1심판결의 인용
345629,판례내용,24,"이 법원이 이 사건에 관하여 설시할 이유는 아래와 같이 제1심판결의 해당 부분을 수정하고, 원고의 이 법원에서의 새로운 주장에 관한 판단을 제2항에서 추가하는 이외에는 제1심판결 이유 기재와 같으므로, 행정소송법 제8조 제2항, 민사소송법 제420조 본문에 의하여 별지 및 약어를 포함하여 이를 그대로 인용한다."
345629,판례내용,25,○ 제1심판결 4쪽 글상자 안 4행의 “제4조 제2항 제1호”를 “제4조 제1항 제1호“로 고친다.
345629,판례내용,26,"○ 제1심판결 6쪽 20행의 ”갑 제5 내지 7, 9호증”을 “다툼이 없거나 갑 제3 내지 7, 9호증”으로 고친다."
345629,판례내용,27,○ 제1심판결 9쪽 14행 다음에 아래 내용을 추가한다.
