판례일련번호,구분,문장번호,내용
339274,판례내용,1,전 주 지 방 법 원
339274,판례내용,2,제 1 - 2 행 정 부
339274,판례내용,3,판 결
339274,판례내용,4,사 건
339274,판례내용,5,2023구합11242 부당이득금징수처분취소
339274,판례내용,6,원 고
339274,판례내용,7,A
339274,판례내용,8,소송대리인 법무법인 제일
339274,판례내용,9,담당변호사 진○
339274,판례내용,10,피 고
339274,판례내용,11,전주시 완산구청장
339274,판례내용,12,변 론 종 결
339274,판례내용,13,2024.4.9.
339274,판례내용,14,판 결 선 고
339274,판례내용,15,2024.6.20.
339274,판례내용,16,주 문
339274,판례내용,17,1.피고가 2023.5.19.
339274,판례내용,18,"원고에 대하여 한 의료급여 부당이득금 27,614,830원의 징수처분을 취소한다."
339274,판례내용,19,2.소송비용은 피고가 부담한다.
339274,판례내용,20,청 구 취 지
339274,판례내용,21,주문과 같다.
339274,판례내용,22,이 유
339274,판례내용,23,1.처분의 경위
339274,판례내용,24,가.원고는 2013.2.1.부터 전주시 완산구 B에서 C요양병원(이하 ‘이 사건 병원’이라 한다)을 개설․운영하였다.
339274,판례내용,25,나.보건복지부장관은 2016.9.26.부터 2016.9.30.까지 이 사건 병원의 건강보험 및 의료급여에 관한 사항에 대하여 조사대상기간을 2014.4.부터 2014.9.까지 및 2016.4.부터 2016.6.까지(총 9개월 진료분)로 한 현지조사를 실시하였다.
339274,판례내용,26,"위 조사 당시 보건복지부장관은 요양병원 입원료 차등제 산정기준을 적용하여 이 사건 병원의 신고된 간호사 인력(2014.1.내지 3.각 7명) 중 2014.1.및 3.각 2명(D, E)이 허위 신고되었다고 본 뒤, 이 사건 병원의 2014년 1분기 평균 환자수(113.6명) 대 간호사수(5.67명)의 비율이 18:1을 초과하였기 때문에 원고가 2014년 2분기 요양병원 입원료 점수를 산정할 때 15%를 감산하여 요양급여비용 및 의료급여비용을 청구하여야 하였음에도, 그 감산을 하지 않은 잘못이 있음을 지적하였다."
339274,판례내용,27,"다.보건복지부장관은 위 현지조사 결과 원고가 요양병원 입원료 차등제 산정기준을 위반하여 요양급여비용 및 의료급여비용을 청구하였음을 이유로 원고에게, 2017.9.1."
339274,판례내용,28,구 국민건강보험법(2016.2.3.
339274,판례내용,29,"법률 제13985호로 개정되기 전의 것, 이하 같다)제98조 제1항 제1호에 따라 73일의 요양기관의 업무정지(정지기간: 2017.12.25.부터 2018.3.7.까지)처분을, 2017.9.19."
339274,판례내용,30,구 의료급여법(2023.3.28.
339274,판례내용,31,"법률 제19297호로 개정되기 전의 것, 이하 같다)제28조 제1항 제1호에 따라 66일의 의료급여기관의 업무정지(정지기간: 2017.12.25.부터 2018.2.28.까지)처분을 각 하였다(이하 통틀어 ‘제1차 업무정지처분’이라 한다)."
339274,판례내용,32,2.부당금액 산출내역
339274,판례내용,33,"가.부당금액: 27,685,860원(의료급여)"
339274,판례내용,34,※ 부당금액은 보장기관인 시․군․구청장이 징수예정입니다.
339274,판례내용,35,"라.원고는 제1차 업무정지처분의 취소를 구하는 소송을 제기하였는데, 제1심(대전지방법원 2018구합104916호)은 2019.10.24."
339274,판례내용,36,"‘이 사건 병원의 2014.1.간호사 수는 6명(피고가 이 사건 처분시 인정한 5명 및 E)이라고 보아야 하는데, 이를 기초로 계산하더라도 평균 환자수 대 간호사수의 비는 여전히 18 : 1을 초과하므로 처분사유가 존재하고, 제1차 업무정지처분이 비례의 원칙에 위배된다고 보이지도 않는다’는 이유로 원고의 청구를 기각하였다."
339274,판례내용,37,그러나 위 소송의 항소심(대전고등법원 2019누12966호)은 2020.6.18.
339274,판례내용,38,"‘제1차 업무정지처분은 비례의 원칙을 위반하여 재량권의 한계를 일탈하거나 남용한 것이어서 위법하다’는 이유로 원고의 청구를 인용하였고, 위 항소심 판결은 상고 기각으로 확정되었다(대법원 2020두44305호, 이하 통틀어 ‘제1차 선행소송’이라 한다)."
339274,판례내용,39,마.보건복지부장관은 제1차 선행소송의 판결 취지에 따라 보건복지부 고시 제2019-300호(2019.12.26.
339274,판례내용,40,"시행)요양기관 행정처분 감면기준 및 거짓청구 유형 제2조 제3항에 따라 제1차 업무정지처분을 2분의 1 범위에서 감경하여, 원고에게 ① 2021.8.17."
339274,판례내용,41,"구 국민건강보험법 제98조 제1항 제1호에 따라 37일의 요양기관의 업무정지(정지기간: 2021.11.22.부터 2021.12.28.까지)처분을 하고, ② 2021.9.8."
339274,판례내용,42,"아래와 같이 의료급여법 제28조 제1항 제1호에 따라 33일의 의료급여기관의 업무정지(정지기간: 2021.11.22.부터 2021.12.24.까지)처분을 하면서(이하 통틀어 ‘제2차 업무정지처분’이라 한다), 부당이득금은 시장․군수․구청장이 징수할 예정임을 통보하였다."
339274,판례내용,43,직종
339274,판례내용,44,성명
339274,판례내용,45,신고내역
339274,판례내용,46,확인내역
339274,판례내용,47,간호
339274,판례내용,48,조무사
339274,판례내용,49,F
339274,판례내용,50,2013.2.1.
339274,판례내용,51,~ 2014.2.28.
339274,판례내용,52,병
339274,판례내용,53,동
339274,판례내용,54,전
339274,판례내용,55,담
339274,판례내용,56,인
339274,판례내용,57,력
339274,판례내용,58,2014.1.~ 2014.2.
339274,판례내용,59,: 약국보조 및 외래환자 진료보조
339274,판례내용,60,G
339274,판례내용,61,2013.2.1.
339274,판례내용,62,~ 2014.2.15.
339274,판례내용,63,최종근무일 : 2014.2.13.
339274,판례내용,64,H
339274,판례내용,65,2013.2.1.
339274,판례내용,66,~ 2014.2.15.
339274,판례내용,67,최종근무일 : 2014.2.14.
339274,판례내용,68,간호사
339274,판례내용,69,E
339274,판례내용,70,2013.6.7.
339274,판례내용,71,~ 2014.3.16.
339274,판례내용,72,최종근무일 : 2014.2.28.
339274,판례내용,73,D
339274,판례내용,74,2014.1.13.
339274,판례내용,75,~ 2014.3.31.
339274,판례내용,76,2014.1.16.
339274,판례내용,77,~ 2014.3.2.
339274,판례내용,78,적용분기
339274,판례내용,79,신고등급
339274,판례내용,80,확인등급
339274,판례내용,81,간호등급
339274,판례내용,82,환자수/간호사수
