판례일련번호,구분,문장번호,내용
345189,판례내용,1,대 구 고 등 법 원
345189,판례내용,2,제 1 행 정 부
345189,판례내용,3,판 결
345189,판례내용,4,사 건 2021누2378 토지수용재결처분취소 등
345189,판례내용,5,"원고(선정당사자), 항소인 A"
345189,판례내용,6,소송대리인 법무법인 대경종합법률사무소
345189,판례내용,7,"담당변호사 상무균 피고, 피항소인"
345189,판례내용,8,1.중앙토지수용위원회
345189,판례내용,9,2.한국전력공사
345189,판례내용,10,소송대리인 법무법인 광무
345189,판례내용,11,담당변호사 김○
345189,판례내용,12,제1 심판결 대구지방법원 2021.1.13.
345189,판례내용,13,선고 2018구합1185 판결
345189,판례내용,14,변 론 종 결 2021.11.19.
345189,판례내용,15,판 결 선 고 2021.12.17.
345189,판례내용,16,주 문
345189,판례내용,17,1.원고(선정당사자)의 피고들에 대한 항소를 모두 기각한다.
345189,판례내용,18,2.항소비용은 원고(선정당사자)가 부담한다.
345189,판례내용,19,청구취지 및 항소취지
345189,판례내용,20,제1심판결을 취소한다.
345189,판례내용,21,○ 주위적 청구
345189,판례내용,22,피고 중앙토지수용위원회가 2018.7.5.
345189,판례내용,23,"망 C에 대하여 대구 동구 B 답 3,514㎡ 중 1,144㎡에 관하여 한 사용재결을 취소한다."
345189,판례내용,24,○ 제1 예비적 청구
345189,판례내용,25,"피고 한국전력공사는 원고(선정당사자, 이하 ‘원고’라 한다)및 별지1 ‘선정자 목록’ 기재 선정자들(이하 ‘선정자들’이라 한다)에게 별지2 ‘상속인 목록’ 중 ‘매매대금 청구금액’란 기재 각 해당금액 및 각 이에 대하여 2018.7.5.부터 이 사건 청구취지 및 청구원인 변경신청서 송달일까지는 연 5%의, 그 다음날부터 다 갚는 날까지는 연 12%의 각 비율로 계산한 돈을 지급하고, 원고 및 선정자들로부터 대구 동구 B답 3,514㎡ 중 1,144㎡에 관하여 2018.7.5."
345189,판례내용,26,매매를 원인으로 한 소유권이전등기절 차를 인수하라.
345189,판례내용,27,○ 제2 예비적 청구
345189,판례내용,28,피고 한국전력공사는 원고 및 선정자들에게 별지2 ‘상속인 목록’ 중 ‘지료 청구금액’ 란 기재 각 해당금액을 지급하라.
345189,판례내용,29,이 유
345189,판례내용,30,1.재결의 경위
345189,판례내용,31,가.피고 한국전력공사(이하 ‘피고 공사’라 한다)는 ‘전원개발촉진법’에서 정한 전원개 발사업인 ‘I 기설송전선로 권원확보사업’(이하 ‘이 사건 사업’이라 한다)을 시행하고 있다.
345189,판례내용,32,나.원고를 비롯한 선정자들은 이 사건 사업구역 내에 상속부동산 지분을 소유하고 있는 사람들이다.
345189,판례내용,33,"다.피고 공사는 이 사건 사업의 실시계획을 수립하여 산업통상자원부장관으로부터 승인을 받았고, 산업통상자원부장관은 2016.4.18."
345189,판례내용,34,"산업통상자원부고시 J로 이를 고시 하였으며, 그 사업시행기간은 2015.12.1.부터 2018.12.31.까지이다."
345189,판례내용,35,"라.망 C(이하 ‘망인’이라 한다)은 이 사건 사업구역 내에 위치한 대구 동구 B 답 3,514㎡(이하 ‘이 사건 토지’라 한다)를 소유하다가 2014.8.6."
345189,판례내용,36,"사망하였다.망인의 재산은 배우자인 선정자 H과 자녀들인 원고 및 선정자 D, 선정자 E, 선정자 F, 선정자 G에게 상속되었다."
345189,판례내용,37,"마.피고 공사는 망인과 사이에 이 사건 사업구역에 속한 이 사건 토지의 일부인 1,144㎡(이하 ‘이 사건 선하지’라 한다)상공 50~80m에 대한 구분지상권 설정을 위한 협의가 성립되지 않자, 2018.1.24."
345189,판례내용,38,피고 중앙토지수용위원회(이하 ‘피고 위원회’라 한다)에 사용재결을 신청하였다.
345189,판례내용,39,바.피고 위원회는 2018.7.5.
345189,판례내용,40,"이 사건 선하지 지상 구분지상권에 대하여 손실보상 금을 60,883,680원(= 53,220원/㎡ × 1,144㎡), 사용개시일을 2018.8.29., 사용기간을 ‘사용개시일부터 시설물 존속시까지’로 정하여 사용재결을 하였다(이하 ‘이 사건 사용재결’이라 한다)."
345189,판례내용,41,사.피고 공사는 2018.8.28.
345189,판례내용,42,위 손실보상금을 대구지방법원 2018년 금제6728호로
345189,판례내용,43,공탁하였다.
345189,판례내용,44,"【인정 근거】다툼 없는 사실, 갑 제1 내지 3호증, 을나 제1, 2, 19, 20, 21호증(가지번호 있는 것은 가지번호 포함, 이하 같다)의 각 기재, 변론 전체의 취지"
345189,판례내용,45,2.원고의 주장
345189,판례내용,46,가.주위적 청구
345189,판례내용,47,"피고 공사는 망인이 사망한 사실을 알면서도 망인을 소유자로 하여 사용재결을 신청 하였고, 피고 위원회는 이를 간과한 채 이 사건 사용재결을 하였다.따라서 피고 위원회의 이 사건 사용재결은 망인의 상속인들로서 이 사건 토지의 진정한 소유자인 원고 및 선정자들과 보상협의를 하지 않고 이루어진 것이므로, 무효이거나 위법한 것이어서 취소되어야 한다."
345189,판례내용,48,나.제1 예비적 청구
345189,판례내용,49,"피고 공사가 이 사건 선하지를 사용하려는 기간이 3년 이상이므로 원고는 피고 공사에게 ‘공익사업을 위한 토지 등의 취득 및 보상에 관한 법률’(이하 ‘토지보상법’이라 한다)제72조에 따라 이 사건 선하지에 대한 매수를 청구한다.따라서 피고 공사는 원고 및 선정자들에게 별지2 ‘상속인 목록’ 중 ‘매매대금 청구금액’란 기재 각 해당금액(제1심법원의 촉탁감정인 K에 대한 감정촉탁결과 중 이 사건 선하지에 대한 감정평가액 218,046,400원을 상속지분별로 나눈 금액)및 이에 대한 지연손해금을 지급하고, 이 사건 선하지에 대한 등기를 인수하여야 한다.다.제2 예비적 청구"
345189,판례내용,50,"만약 이 사건 선하지가 토지보상법 제72조의 매수청구 대상이 아니라면, 지료지급 대상으로서 위 조항에 따라 우선 3년 동안의 지료가 지급되어야 한다.따라서 피고 공사는 원고 및 선정자들에게 이 사건 선하지에 대한 3년분 지료로서 별지2 ‘상속인 목록’ 중 ‘지료 청구금액’란 기재 각 해당금액[3년 동안의 지료에 해당하는 것으로 추정되는 6,088,368원(= 이 사건 사용재결 보상금액 60,883,680원/10년)을 상속지분별로 나눈 금액]을 지급할 의무가 있다."
345189,판례내용,51,3.관계 법령
345189,판례내용,52,별지3 ‘관계 법령’ 기재와 같다.
345189,판례내용,53,4.판단
345189,판례내용,54,가.주위적 주장(사용재결 취소)에 대한 판단
345189,판례내용,55,1)관계 규정 및 관련 법리
345189,판례내용,56,"〇 전원개발촉진법 제6조의2 제1항에 의하면 전원개발사업자는 전원개발사업에 필요한 토지등을 수용하거나 사용할 수 있다.같은 법 제5항에 따라 이 사건에 준용되는 토지보상법에 의하면, 공익사업에 토지 등이 필요한 경우 사업시행자가 먼저 토지 등에 대한 보상에 관하여 토지소유자등과 협의 절차를 진행하여야 하고(제16조, 제26조), 협의가 성립되지 아니하거나 협의를 할 수 없을 때에는 사업시행자가 사업인정고시가 된 날부터 1년 이내에 관할 토지수용위원회에 재결을 신청할 수 있다(제28조 제1항)."
345189,판례내용,57,"한편 전원개발촉진법 제6조의 2 제3, 4항 및 같은 법 시행령 제19조 제2호에 의하면, 제1항을 적용할 때 실시계획의 승인·변경승인 및 고시가 있는 때에는 토지보상법에 따른 사업인정 및 그 고시가 있는 것으로 보고, 이 사건 사업과 같이 전압 154kV 이상인 변전소 또는 송전선로의 설치에 관한 재결의 관할 토지수용위원회는 피고 위원회로 하며, 재결의 신청은 토지수용법 제28조 제1항에도 불구하고 전원개발사업 시행기간에 할 수 있다."
345189,판례내용,58,"〇 사업시행자는 수용대상 토지에 관하여 권리를 취득하거나 소멸시키기 위하여 토지소유자(사망시는 그 상속인)및 관계인과 협의하여야 하며, 협의가 성립되지 아니 하거나 협의를 할 수 없을 때에는 사업시행자는 재결을 신청할 수 있고 그 신청서에는 토지소유자 및 관계인의 성명 및 주소를 기재하여 그들로 하여금 수용절차에 참가하도록 하여야 하는데, 사업시행자의 과실 없이 이를 알 수 없는 때에는 그들과 협의를 하지 아니하고 이를 재결신청서에 기재하지 아니하였다고 하더라도 위법하다고 할 수 없다(대법원 1971.5.24."
345189,판례내용,59,"선고 70다1459 판결, 대법원 1991.5.10."
345189,판례내용,60,"선고 91다8654 판결, 대법원 1991.11.12."
345189,판례내용,61,선고 91다27617 판결 등 참조).
345189,판례내용,62,이와 같은 법리는 사용재결의 경우에도 마찬가지로 적용된다.
345189,판례내용,63,"〇 토지보상법 시행령 제8조는 사업시행자는 위 협의를 하고자 하는 때는 보상협의요청서에 ‘협의기간·협의장소 및 협의방법, 보상의 시기·방법·절차 및 금액, 계약체결에 필요한 구비서류’를 기재하여 토지소유자등에게 통지하여야 하고, 다만 토지소유자 및 관계인을 알 수 없거나 그 주소·거소 그 밖에 통지할 장소를 알 수 없는 때에는 공고로써 통지에 갈음할 수 있되, 위 공고는 사업시행자가 공고할 서류를 토지 등의 소재지를 관할하는 시장(행정시의 시장을 포함한다)·군수 또는 구청장(자치구가 아닌 구의 구청장을 포함한다)에게 송부하여 해당 시(행정시를 포함한다)·군 또는 구(자치구가 아닌 구를 포함한다)의 게시판에 14일 이상 게시하는 방법에 의한다고 규정하고 있다.〇 이와 같이 토지보상법 시행령 제8조 제1항이 규정하는 통지절차는 사업시행자"
345189,판례내용,64,"와 토지소유자 사이에 효율적이고 실질적인 협의가 이루어질 수 있도록 하기 위한 사전준비절차에 지나지 아니하는 것으로서 그 통지에 특별한 요식절차가 필요한 것도 아니고, 또 이러한 통지절차를 규정한 취지에 비추어 볼 때 사업인정의 고시 후 토지소 유자의 권리보호를 위하여 필요한 상당한 기간 동안 사업시행자와 토지소유자 사이에 토지의 취득조건 등에 관하여 실질적인 협의가 진행된 이상, 협의에 앞서 사업시행자 가 토지소유자에게 위 시행령이 정하는 사항들을 구체적으로 통지한 바가 없다고 하여 그 협의절차에 위법이 있다고 할 수는 없고, 이를 들어 수용재결의 취소를 구하는 사유로 삼을 수도 없다(대법원 1993.11.26."
345189,판례내용,65,선고 93누17669 판결 등 참조).
