판례일련번호,구분,문장번호,내용
300719,판례내용,1,서 울 고 등 법 원
300719,판례내용,2,제 7 행 정 부
300719,판례내용,3,판 결
300719,판례내용,4,사 건
300719,판례내용,5,2009누36363 국방ㆍ군사시설사업실시계획승인처분일부취소
300719,판례내용,6,"원고, 피항소인"
300719,판례내용,7,정○○○
300719,판례내용,8,문경시 ○○면 ○○리 ○○
300719,판례내용,9,소송대리인 변호사 송○
300719,판례내용,10,"피고, 항소인"
300719,판례내용,11,국방부장관
300719,판례내용,12,소송대리인 정부법무공단
300719,판례내용,13,담당변호사 김○
300719,판례내용,14,피고보조참가인
300719,판례내용,15,◆◆토지주택공사
300719,판례내용,16,성남시 ○○구 ○○동 ○○○
300719,판례내용,17,대표자 사장 이○○○
300719,판례내용,18,소송대리인 법무법인 화우
300719,판례내용,19,"담당변호사 안○, 정○"
300719,판례내용,20,제1 심판결
300719,판례내용,21,서울행정법원 2009.10.22.
300719,판례내용,22,선고 2008구합48671 판결
300719,판례내용,23,변 론 종 결
300719,판례내용,24,2010.8.19.
300719,판례내용,25,판 결 선 고
300719,판례내용,26,2010.9.2.
300719,판례내용,27,주 문
300719,판례내용,28,1.피고의 항소를 기각한다.
300719,판례내용,29,2.항소비용은 피고가 부담한다.
300719,판례내용,30,청구취지 및 항소취지
300719,판례내용,31,1.청구취지
300719,판례내용,32,피고가 2008.11.10.
300719,판례내용,33,"◆◆토지주택공사에 대하여 한 국방ㆍ군사시설사업실시계획승인처분 중 문경시 ○○면 ○○리 산○○- ○○임야 114,372㎡에 관한 부분을 취소한다라는 판결."
300719,판례내용,34,2.항소취지
300719,판례내용,35,"제1심 판결을 취소하고, 원고의 청구를 기각한다라는 판결."
300719,판례내용,36,이 유
300719,판례내용,37,1.처분의 경위
300719,판례내용,38,"다음 사실은 당사자 사이에 다툼이 없거나 갑제2호증, 갑제12 내지 15호증, 갑제20호증, 갑제32호증의 1, 2, 3의 각 기재에 변론 전체의 취지를 종합하여 인정할 수 있다."
300719,판례내용,39,가.정부가 2005.8.31.
300719,판례내용,40,"○○신도시 예정지구 내 택지개발사업에 필요한 사업부지의 확보를 위하여 ○○시 ○○구 ○○동 ○○-○○일대 413,000㎡에 위치한 ‘♠♠♠♠부대’를 이전하기로 함에 따라, 피고는 2006.3.31."
300719,판례내용,41,위 ♠♠♠♠부대의 이전사업(이하 ‘이 사건 이전사업’이라 한다)을 위하여 건설교통부장관과 사이에 ‘군시설 이전사업 협력을 위한 기본협약서’를 체결하였다.
300719,판례내용,42,나.그 후 피고는 2007.4.11.
300719,판례내용,43,"문경시 ○○면 ○○리 일대 1,480,648㎡(영외숙소 포함)를 ♠♠♠♠부대 이전지역으로 결정․발표하고, 2007.7.29."
300719,판례내용,44,◆◆토지공사(2009.10.1.
300719,판례내용,45,♠♠주택공사와 통합하여 ◆◆토지주택공사가 되었다.이하 ‘◆◆토지공사’라고만 한다)를 사업시행자로 지정하였다.
300719,판례내용,46,다.◆◆토지공사는 2008.3.7.
300719,판례내용,47,"총 사업비 343,504,295,000원이 소요되는 사업실시계획(이하 ‘이 사건 사업계획’이라 한다)을 수립하여 피고에게 사업계획서 등을 제출하였고, 피고는 2008.11.10."
300719,판례내용,48,국방․군사시설사업에 관한 법률(이하 ‘국방사업법’이라 한다)제4조에 따라 이 사건 사업계획을 승인(이하 ‘이 사건 처분’이라 한다)한 후 2008.11.13.
300719,판례내용,49,"국방부고시 제○○○○-○○호로 이를 고시하였는바, 고시의 주요 내용은 다음과 같다."
300719,판례내용,50,1.사업시행자 : ◆◆토지공사
300719,판례내용,51,2.사업의 명칭 : 국방ㆍ군사시설 사업
300719,판례내용,52,3.사업의 종류 : ♠♠♠♠부대 이전사업
300719,판례내용,53,4.시행기간 : 2007.6.29.∼2011.12.31.
300719,판례내용,54,"5.사업시행청과 그 주소 : ◆◆토지공사, ○○시 ○○구 ○○동 ○○"
300719,판례내용,55,"6.토지의 세목 : 문경시 ○○면 ○○리 ○○-○ 외 372 필지 1,480,648㎡"
300719,판례내용,56,"라.원고는 문경시 ○○면 ○○리 산○○-○ 임야 53,554㎡ 및 ○○리 산○○ 임야 156,431㎡(위 산○○ 임야 156,431㎡는 2008.12.17."
300719,판례내용,57,"산○○ 임야 36,430㎡, 산○○-○ 임야 114,372㎡ 및 산○○-○ 임야 5,629㎡로 각 분할되었다)의 소유자인데, 위 산○○-○임야 53,554㎡ 중 47,199㎡와 산○○-○임야 114,372㎡가 이 사건 사업계획 구역 안에 편입되었다."
300719,판례내용,58,2.이 사건 처분의 적법 여부
300719,판례내용,59,가.당사자의 주장
300719,판례내용,60,⑴ 원고의 주장
300719,판례내용,61,㈎ 환경영향평가 등을 거치지 아니한 절차상 하자가 있다는 주장
300719,판례내용,62,"피고는 사전환경성검토서를 작성함에 있어 환경정책기본법에 규정된 이해당사자의 의견수렴절차를 거쳐야 함에도 이를 전혀 이행하지 아니하였을 뿐만 아니라, 이 사건 사업계획을 수립함에 있어서 사업시행자는 주민의견을 수렴하여 환경영향평가서에 반영하여야 하고 피고는 환경부장관 등과 평가서에 대한 협의를 하여야 함에도 이러한 절차를 거치지 아니한 채 이 사건 사업계획을 승인함으로써 환경영향평가를 제대로 이행하지 아니한 중대한 절차상 하자가 있으므로 이 사건 처분은 위법하다."
300719,판례내용,63,㈏ 재량권을 일탈ㆍ남용하여 위법하다는 주장
300719,판례내용,64,"이 사건 이전사업이 ‘○○신도시 건설사업’을 위한 부지확보의 필요성 때문에 이뤄진 것이라면 국방사업법의 목적에 반하는 점, 기존 ♠♠♠♠부대의 시설이나 인원에 큰 변동이 없어 기존 부대시설 면적보다 3.5배 넓은 면적의 부지로 이전해야 할 합리적인 필요성이 없는 점, 이 사건 사업계획에 편입되는 원고 토지 중 소나무 숲 부분에는 아무런 시설도 설치되지 않아 굳이 수용하여야 할 이유가 없는 점, ♠♠♠♠부대의 개편으로 일부 종목을 문화체육관광부로 이관하게 되면 ♠♠♠♠부대시설을 더 이상 국방ㆍ군사시설이라고 볼 수 없는 점, 문경시가 시유지를 제공하면서 그 중 50%를 무상으로 영구임대하겠다고 제안하였음에도 피고가 이를 대안으로 고려하지 아니한 점 등 여러 사정에 비추어, 피고가 이 사건 처분을 함에 있어서 원고가 받는 불이익에 대하여 전혀 이익형량을 하지 아니하거나 계획재량을 일탈, 남용한 위법이 있다."
300719,판례내용,65,⑵ 피고의 주장
300719,판례내용,66,㈎ 절차상 하자가 치유되었다는 주장
300719,판례내용,67,"다른 법률에 의한 사업은 통상 환경영향평가서의 제출시기 또는 협의요청시기를 “실시계획 또는 사업계획의 승인 전”으로 규정한 것과 달리 국방ㆍ군사시설사업의 경우 “기본설계의 승인 전”이라고 규정하고 있어 피고는 사업실시계획 이후에 기본설계의 승인이 있기 전까지 평가서를 기초로 협의를 마치면 되는 것으로 판단하였던 것인바, 이로 인하여 피고가 환경영향평가를 거치지 아니한 채 이 사건 처분을 한 절차상 중대한 하자가 있더라도 그 하자가 명백하다고 볼 수 없다.따라서 이 사건 처분에 있는 하자는 단순한 위법사유에 불과한데 이 사건 처분 이전에 이미 사전환경성검토 협의를 통하여 이해관계자의 의견을 수렴하였고 이 사건 처분 이후에도 평가서를 작성하고 이에 대하여 환경부장관과 협의하는 등 적법한 절차에 따른 환경영향평가가 실제로 이루어져 위 하자는 모두 치유되었으므로 결국 이 사건 처분은 적법하다."
300719,판례내용,68,㈏ 사정판결을 하여야 한다는 주장
300719,판례내용,69,피고보조참가인은 2009.7.7.
300719,판례내용,70,"공사를 시작하여 2011.12.완공을 목표로 시공 중이고, 이 사건 이전사업은 총사업비 3,435억 원이 소요되는 대형사업으로 ○○신도시 건설사업과 직접적으로 연계되어 있어 사업지연으로 인한 손실이 상당하며, 원고가 이 사건 이전사업의 시행으로 받게 되는 불이익은 토지보상절차를 통하여 정당한 보상이 가능하므로 이 사건 처분을 취소시킬 필요성이 크지 않은 점 등에 비추어 비록 이 사건 처분에 절차상 하자가 있다고 하더라도 이를 취소하는 것은 현저히 공공복리에 적합하지 아니한 때에 해당하므로 원고의 청구를 기각하여야 한다."
300719,판례내용,71,나.관계법령
300719,판례내용,72,별지 관계법령의 기재와 같다.
300719,판례내용,73,다.판 단
300719,판례내용,74,⑴ 환경영향평가를 거치지 아니한 절차상 하자 유무에 관한 판단
300719,판례내용,75,㈎ 환경영향평가를 거치지 아니한 행정처분의 효력
300719,판례내용,76,구 환경ㆍ교통ㆍ재해 등에 관한 영향평가법(2008.3.28.
300719,판례내용,77,"법률 제9037호 ‘환경영향평가법’으로 전부개정되기 전의 것, 이하 ‘환경영향평가법’이라 한다)제1조, 제3조, 제6조, 제17조, 제19조, 제28조 등의 규정 취지는 환경영향평가를 실시하여야 할 사업이 환경을 해치지 아니하는 방법으로 시행되도록 함으로써 당해 사업과 관련된 환경공익을 보호하려는 데 그치는 것이 아니라, 당해 사업으로 인하여 직접적이고 중대한 환경피해를 입으리라고 예상되는 환경영향평가 대상지역 안의 주민들이 전과 비교하여 수인한도를 넘는 환경침해를 받지 아니하고 쾌적한 환경에서 생활할 수 있는 개별적 이익까지도 보호하려는 데에 있는 것이다."
