판례일련번호,구분,문장번호,내용
340986,판례내용,1,서 울 행 정 법 원
340986,판례내용,2,판 결
340986,판례내용,3,사 건 2022구단53252 휴업급여부지급처분취소
340986,판례내용,4,원 고 A 소송대리인 변호사 최○
340986,판례내용,5,피 고 근로복지공단
340986,판례내용,6,변 론 종 결 2024.5.30.
340986,판례내용,7,판 결 선 고 2024.8.22.
340986,판례내용,8,주 문
340986,판례내용,9,1.이 사건 소 중 2021.11.23.자 각 간병료 결정에 대한 취소 청구 부분 및 피고에 대하여 금전 지급을 구하는 부분은 모두 각하한다.
340986,판례내용,10,2.피고가 2021.11.15.
340986,판례내용,11,원고에게 한 휴업급여 결정 및 B요양병원에 관한 요양급여 결정을 각 취소한다.
340986,판례내용,12,3.원고의 나머지 청구를 기각한다.
340986,판례내용,13,"4.소송비용 중 9/10은 원고가, 나머지는 피고가 각 부담한다."
340986,판례내용,14,청 구 취 지
340986,판례내용,15,주문 제2항 및 피고가 원고에게 한 2021.11.23.
340986,판례내용,16,"각 간병료 결정, 2022.1.28."
340986,판례내용,17,간병료 결정을 모두 취소한다.
340986,판례내용,18,"피고는 원고에게 97,089,443원 및 이에 대하여 이 사건 소장 부본 송달일 다음날부터 다 갚는 날까지 연 12%의 비율로 계산한 돈을 지급하라."
340986,판례내용,19,"(원고는 주위적으로 피고가 원고에게 한 위 각 결정의 취소를, 예비적으로 정당한 휴업급여, 요양급여, 간병료의 합계액의 지급을 구하고 있다."
340986,판례내용,20,"그러나 위 휴업급여 등 지급 청구는 휴업급여 결정 등이 위법함을 전제로 하는 것이므로, 처분의 위법성이 선결 문제일 뿐 양립불가능한 관계라고 볼 수 없다.따라서 원고의 거듭된 주장에도 불구하고 단순병합의 형태로 각 청구를 하는 것으로 보고 그에 따라 판단한다)."
340986,판례내용,21,이 유
340986,판례내용,22,1.처분의 경위
340986,판례내용,23,"가.원고는 주식회사 C에서 근무하였던 사람으로, 2018.8.7."
340986,판례내용,24,18:50경 배우자 D가 운전하는 (차량번호 1 생략)포터Ⅱ차량(이하 ‘이 사건 차량’이라 한다)에 탑승하여 퇴근하던 중 위 차량 조수석 문이 열려 추락하는 사고(이하 ‘이 사건 사고’라 한다)를 당하였다.
