판례일련번호,구분,문장번호,내용
341986,판례내용,1,인천지방법원
341986,판례내용,2,제2행정부
341986,판례내용,3,판결
341986,판례내용,4,사건 2023구합409 유족급여 및 장례비 부지급 처분 취소
341986,판례내용,5,원고 1.A
341986,판례내용,6,2.B
341986,판례내용,7,원고들 소송대리인 법무법인 현중
341986,판례내용,8,담당변호사 강○
341986,판례내용,9,피고 근로복지공단
341986,판례내용,10,피고 보조참가인 C 주식회사
341986,판례내용,11,소송대리인 변호사 조○
341986,판례내용,12,변론 종결 2024.3.22.
341986,판례내용,13,판결 선고 2024.4.19.
341986,판례내용,14,주문
341986,판례내용,15,1.원고들의 청구를 모두 기각한다.
341986,판례내용,16,2.소송비용은 원고들이 부담한다.
341986,판례내용,17,청구 취지
341986,판례내용,18,피고가 2022.10.4.
341986,판례내용,19,원고들에 대하여 한 유족급여 및 장례비 부지급 처분을 취소한다.
341986,판례내용,20,이유
341986,판례내용,21,1.처분의 경위
341986,판례내용,22,"가.망 D(E 생, 이하 ‘망인’이라 한다)는 2021.7.5.부터 피고 보조참가인에 입사하여 인천 연수구 소재 F 공장(이하 ‘이 사건 공장’이라 한다)에 파견되어 경비원으로 근무하였던 사람이고, 원고들은 망인의 부모이다."
341986,판례내용,23,나.망인은 2021.12.11.
341986,판례내용,24,"06:40경 출근하여 근무를 하다가 08:00경 휴식을 취하였고, 같은 날 11:21경 경비실 안 휴게실 침대에 누운 채 의식이 없는 상태로 직장 동료에게 발견되어 119 구급대를 통해 G병원 응급실로 후송되었으나 2021.12.11."
341986,판례내용,25,11:46경 사망하였다.
341986,판례내용,26,"해당 사망진단서에 따르면, 사망의 원인은 ‘직접 사인: 미상’으로 기재되었다."
341986,판례내용,27,"다.국립과학수사연구원은 망인의 사인에 관하여 부검을 실시하였고, 2022.3.4."
341986,판례내용,28,망인의 사인을 ‘해부학적으로 불명임’으로 판단하였다(이하 ‘이 사건 부검결과’라 한다).
341986,판례내용,29,"라.원고들은 망인이 업무상 질병으로 인하여 사망하였다고 주장하면서 피고에게 유족급여 및 장의비의 지급을 청구하였으나, 피고는 2022.10.4."
341986,판례내용,30,"‘망인의 발병 전 업무상 돌발상황 등 특이사항이 확인되지 아니하고, 발병 전 1주일간 업무시간이 37시간 40분, 발병 전 4주 주당 평균 업무시간이 44시간 30분, 발병 전 12주 주당 평균 업무시간이 45시간 23분으로 단기 및 만성으로 인정기준에 미치지 아니하며 교대제 근무를 가중 요인으로 고려하더라도 그 업무 누적 부담이 높지 않다는 점, 망인의 사망 원인이 의학적으로 명확하게 확인되지 않는다는 소견 등을 종합하면, 망인의 사망과 업무 사이의 상당인과관계를 인정하기 어렵다’는 이유로 원고들에게 유족급여 및 장의비를 부지급하는 처분(이하 ‘이 사건 처분’이라 한다)을 하였다."
341986,판례내용,31,마.원고들은 2022.12.23.
341986,판례내용,32,이 사건 처분에 불복하여 산업재해보상보험 재심사위원회에 재심사를 청구하였으나 2023.6.5.
341986,판례내용,33,재심사 청구는 기각되었다.
341986,판례내용,34,"[인정근거] 다툼 없는 사실, 갑 제1 내지 6호증의 각 기재, 변론 전체의 취지"
341986,판례내용,35,2.원고 주장의 요지
341986,판례내용,36,망인은 평소 고지혈증을 앓고 있던 사람으로 2021.7.5.
341986,판례내용,37,"배치 전 건강검진에서 ‘야간작업은 심혈관계 질환을 유발할 수 있으므로, 고지혈증에 대한 약물 치료 후 1개월 뒤 고지혈증에 대한 재평가를 받는 조건하에 근무 가능하다’는 소견을 받았으나, 이후 91일 동안 약물 치료를 받은 다음 재평가 없이 야간근무를 지속하다가 사망에 이르렀는바, 휴게시간 부족, 사망일 전 초과 근무, 지속적인 야간경비 근무로 인한 심혈관계 질환 악화가 사망의 원인이 되었다고 봄이 타당하다."
341986,판례내용,38,"따라서 망인의 업무 수행과 사망 사이에는 상당인과관계가 인정되므로, 이와 다른 전제에 선 이 사건 처분은 위법하다."
341986,판례내용,39,3.이 사건 처분의 적법 여부
341986,판례내용,40,가.관계 법령
341986,판례내용,41,별지 기재와 같다.
341986,판례내용,42,나.관련 법리
341986,판례내용,43,"1)산업재해보상보험법 제5조 제1호가 정하는 업무상의 사유에 의한 사망으로 인정되기 위하여는 당해 사망이 업무에 기인하여 발생한 것으로서 업무와 재해 사이에 상당인과관계가 있어야 하고, 이 경우 근로자의 업무와 재해 사이의 인과관계에 관하여는 이를 주장하는 측에서 입증하여야 할 것이므로 근로자의 사인이 분명하지 아니한 경우에는 업무에 기인한 사망으로 추정된다고 할 수 없다(대법원 2003.12.26."
341986,판례내용,44,선고 2003두8449 판결 등 참조).
341986,판례내용,45,"2)한편 업무와 재해 사이의 상당인과관계의 유무는 당해 근로자의 건강과 신체조건을 기준으로 판단하여야 하며, 인과관계의 입증 정도는 반드시 직접증거에 의하여 의학적·자연과학적으로 명백히 증명되어야 하는 것은 아니고 제반 사정을 고려할 때 업무와 재해 사이에 상당인과관계가 있다고 추단되는 경우에도 그 입증이 있다고 할 것이다."
341986,판례내용,46,그러나 과로나 스트레스가 일반적으로 질병의 발생·악화에 한 원인이 될 수 있다고 하여 현대의학상 그 발병 및 악화의 원인 등이 반드시 업무에 관련된 것뿐만 아니라 사적인 생활에 속하는 요인이 관여하고 있어 그 업무에 내재하는 위험이 현실화된 것으로 볼 수 없는 경우까지 곧바로 그 인과관계가 있다고 추단하기는 어렵다(대법원 2009.7.23.
341986,판례내용,47,선고 2009두5695 판결 등 참조).
341986,판례내용,48,다.판단
341986,판례내용,49,"1)앞에서 든 증거에다가 갑 제9호증, 을가 제2 내지 6호증, 을나 제3 내지 11호증, 을나 제13호증의 각 기재, 증인 H의 증언, 변론 전체의 취지에 의하면 다음과 같은 사실이 각 인정된다."
341986,판례내용,50,가)망인의 근무형태
341986,판례내용,51,"① 망인은 2019.1.2.부터 2020.9.11.까지 주식회사 I에서 호텔 프론트 업무 등을 하였고, 2021.7.5.경부터 피고 보조참가인에 입사하여 2021.7.21.부터 이 사건 공장에서 경비업무를 수행하였는데, 이 사건 공장 경비업무는 12시간 교대로 1주 단위로 주·야간 근무가 교대되며, 4일 근무 후 2일 휴무하는 형태로 이루어졌다."
341986,판례내용,52,"주간 근무는 07:00부터 19:00까지이고, 야간 근무는 19:00부터 07:00까지이며, 주간 근무의 휴게시간은 점심시간, 저녁시간 각 30분과 휴게시간 1시간으로 약 2시간이었고, 야간 근무의 휴게시간은 야식시간 30분과 휴게시간 2시간으로 약 2시간 30분이었으며, 식사는 구내식당에서 이루어졌다."
