법령일련번호,MST,구분,문장번호,내용
010589,117424,조문,1,제1조(목적) 이 법은 금융중심지의 조성과 발전에 필요한 사항을 규정하여 금융산업의 경쟁력을 강화하고 금융시장을 선진화함으로써 국민경제의 발전에 기여함을 목적으로 한다.
010589,117424,조문,2,제2조(정의) 이 법에서 사용하는 용어의 정의는 다음과 같다. <개정 2008.2.29>
010589,117424,항,3,
010589,117424,호,4,"1. ""금융중심지""란 다수의 금융기관들이 자금의 조달, 거래, 운용 및 그 밖의 금융거래를 할 수 있는 국내 금융거래 및 국제 금융거래의 중심지를 말한다."
010589,117424,호,5,"2. ""국내 금융기관""이란 다음 각 목의 어느 하나에 해당하는 자를 말한다."
010589,117424,목,6,가. 「금융위원회의 설치 등에 관한 법률」 제38조제1호부터 제14호까지의 규정에 따른 기관
010589,117424,목,7,나. 금융업 또는 금융 관련 업무를 국내에서 영위하는 자로서 대통령령으로 정하는 자
010589,117424,호,8,"3. ""외국 금융기관""이란 외국 법령에 따라 설립되어 외국에서 금융업을 영위하는 자를 말한다."
010589,117424,조문,9,제3조(국가의 기본책무)
010589,117424,항,10,① 국가는 금융중심지의 조성과 발전을 위하여 다양한 시책을 수립하여 시행하여야 한다.
010589,117424,항,11,② 정부는 매년 금융중심지의 조성과 발전에 관한 시책과 동향에 대한 보고서를 정기국회 개시 전까지 국회에 제출하여야 한다.
010589,117424,조문,12,제4조(다른 법률과의 관계) 금융중심지의 조성과 발전에 관하여는 다른 법률에 특별한 규정이 있는 경우를 제외하고는 이 법에 따른다.
010589,117424,조문,13,제5조(기본계획의 수립 등)
010589,117424,항,14,"① 금융위원회는 금융중심지의 조성과 발전을 촉진하기 위하여 3년마다 금융중심지의 조성과 발전에 관한 기본계획(이하 ""기본계획""이라 한다)을 수립하여 시행하여야 한다. <개정 2008.2.29>"
010589,117424,항,15,② 기본계획에는 다음 각 호의 사항이 포함되어야 한다.
010589,117424,호,16,1. 금융중심지의 조성과 발전에 관한 정책의 기본방향 및 목표
010589,117424,호,17,"2. 금융중심지의 조성과 발전을 위한 외국환, 그 밖의 금융 관련 제도 및 법령의 개선"
010589,117424,호,18,3. 금융중심지의 조성과 발전을 위한 금융시장의 지원·육성
010589,117424,호,19,4. 금융중심지의 조성과 발전을 위한 금융 관련 규제 및 금융감독체제의 개선
010589,117424,호,20,5. 금융중심지의 조성과 발전을 위한 국제협력
010589,117424,호,21,6. 금융중심지의 조성과 발전을 위한 경영환경 및 생활환경의 개선
