법령일련번호,MST,구분,문장번호,내용
004610,263595,조문,1,제1조(목적) 이 영은 「자원의 절약과 재활용촉진에 관한 법률」에서 위임된 사항과 그 시행에 필요한 사항을 규정함을 목적으로 한다.
004610,263595,조문,2,제2조 삭제 <2007.12.28>
004610,263595,조문,3,"제3조(지정부산물) 「자원의 절약과 재활용촉진에 관한 법률」(이하 ""법""이라 한다) 제2조제4호에서 ""대통령령으로 정하는 부산물""이란 다음 각 호와 같다."
004610,263595,항,4,
004610,263595,호,5,1. 철강슬래그
004610,263595,호,6,2. 석탄재
004610,263595,조문,7,"제4조(재활용산업) 법 제2조제11호에서 ""대통령령으로 정하는 업종""이란 다음 각 호의 어느 하나에 해당하는 업종을 말한다."
004610,263595,항,8,
004610,263595,호,9,1. 재활용제품을 제조하는 업종
004610,263595,호,10,2. 법 제31조제1항제2호ㆍ제5호 및 제6호의 사업에 해당하는 업종
004610,263595,호,11,3. 재활용을 목적으로 재활용가능자원을 수집ㆍ운반하거나 압축ㆍ파쇄ㆍ용융(溶融) 등 중간가공을 하여 재활용하는 자에게 공급하는 사업에 해당하는 업종
004610,263595,호,12,4. 그 밖에 재활용가능자원의 재활용을 목적으로 하는 사업에 해당하는 업종으로서 환경부장관이 필요하다고 인정하여 관계 중앙행정기관의 장과 협의하여 고시하는 업종
004610,263595,조문,13,"제4조의2(대형폐기물의 종류) 법 제2조제13호에서 ""대통령령으로 정하는 폐기물""이란 가정 또는 사업장에서 배출되는 다음 각 호의 어느 하나에 해당하는 폐기물로서 특별자치시ㆍ특별자치도ㆍ시ㆍ군ㆍ구의 조례로 정한 폐기물을 말한다. <개정 2014.7.21>"
004610,263595,항,14,
004610,263595,호,15,"1. 가전제품류, 가구류, 생활용품, 사무용기자재 및 냉ㆍ난방기"
004610,263595,호,16,2. 그 밖에 쓰레기봉투에 담기 어려운 폐기물
004610,263595,조문,17,"제5조(1회용품) 법 제2조제15호에서 ""대통령령으로 정하는 것""이란 별표 1에 따른 제품을 말한다."
004610,263595,조문,18,"제5조의2(재질ㆍ구조개선 대상제품) 법 제2조제17호에서 ""대통령령으로 정하는 제품""이란 다음 각 호의 어느 하나에 해당하는 제품을 말한다."
004610,263595,항,19,
004610,263595,호,20,1. 제18조에 따른 재활용의무대상 제품ㆍ포장재
004610,263595,호,21,2. 그 밖에 재활용률을 높일 필요가 있는 제품으로서 환경부장관이 고시하는 제품
